transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,run_id,instance,model,penalty_level,penalty_weight
38.3,3.74,42.05,90.0,0.0,1.0,1,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.51,3.73,42.25,90.0,0.0,1.0,2,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.01,3.76,41.78,90.0,0.0,1.0,3,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.43,3.73,42.16,90.0,0.0,1.0,4,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.51,3.72,42.23,90.0,0.0,1.0,5,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.84,3.73,42.57,90.0,0.0,1.0,6,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.1,3.72,41.83,90.0,0.0,1.0,7,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.1,3.72,41.82,90.0,0.0,1.0,8,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.63,3.73,42.36,90.0,0.0,1.0,9,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.76,3.71,42.47,90.0,0.0,1.0,10,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
38.42,3.73,42.15,90.0,0.0,1.0,Average,10-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
44.32,3.62,47.94,90.0,0.0,1.0,1,10-90-50,TO-VRP,Low,1×C_truck
43.88,3.67,47.55,90.0,0.0,1.0,2,10-90-50,TO-VRP,Low,1×C_truck
44.3,3.67,47.97,90.0,0.0,1.0,3,10-90-50,TO-VRP,Low,1×C_truck
44.35,3.67,48.02,90.0,0.0,1.0,4,10-90-50,TO-VRP,Low,1×C_truck
44.32,3.63,47.96,90.0,0.0,1.0,5,10-90-50,TO-VRP,Low,1×C_truck
44.02,3.68,47.7,90.0,0.0,1.0,6,10-90-50,TO-VRP,Low,1×C_truck
43.95,3.65,47.6,90.0,0.0,1.0,7,10-90-50,TO-VRP,Low,1×C_truck
44.44,3.63,48.07,90.0,0.0,1.0,8,10-90-50,TO-VRP,Low,1×C_truck
44.29,3.66,47.95,90.0,0.0,1.0,9,10-90-50,TO-VRP,Low,1×C_truck
43.92,3.61,47.53,90.0,0.0,1.0,10,10-90-50,TO-VRP,Low,1×C_truck
44.18,3.65,47.83,90.0,0.0,1.0,Average,10-90-50,TO-VRP,Low,1×C_truck
41.14,10.31,51.45,90.0,0.0,1.0,1,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
40.99,10.28,51.27,90.0,0.0,1.0,2,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.01,10.25,51.26,90.0,0.0,1.0,3,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.04,10.31,51.34,90.0,0.0,1.0,4,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.73,10.28,52.0,90.0,0.0,1.0,5,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.17,10.3,51.47,90.0,0.0,1.0,6,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.18,10.24,51.41,90.0,0.0,1.0,7,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.02,10.34,51.36,90.0,0.0,1.0,8,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
40.98,10.25,51.23,90.0,0.0,1.0,9,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.25,10.25,51.49,90.0,0.0,1.0,10,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
41.15,10.28,51.43,90.0,0.0,1.0,Average,10-90-50,RA-MV-DAPDPUCP,High,3×C_truck
49.39,11.0,60.39,90.0,0.0,1.0,1,10-90-50,TO-VRP,High,3×C_truck
48.62,10.89,59.5,90.0,0.0,1.0,2,10-90-50,TO-VRP,High,3×C_truck
48.73,11.01,59.75,90.0,0.0,1.0,3,10-90-50,TO-VRP,High,3×C_truck
48.67,10.98,59.65,90.0,0.0,1.0,4,10-90-50,TO-VRP,High,3×C_truck
49.19,10.95,60.13,90.0,0.0,1.0,5,10-90-50,TO-VRP,High,3×C_truck
48.95,10.98,59.94,90.0,0.0,1.0,6,10-90-50,TO-VRP,High,3×C_truck
49.08,10.93,60.01,90.0,0.0,1.0,7,10-90-50,TO-VRP,High,3×C_truck
48.74,10.91,59.65,90.0,0.0,1.0,8,10-90-50,TO-VRP,High,3×C_truck
49.39,10.91,60.29,90.0,0.0,1.0,9,10-90-50,TO-VRP,High,3×C_truck
48.44,10.94,59.39,90.0,0.0,1.0,10,10-90-50,TO-VRP,High,3×C_truck
48.92,10.95,59.870000000000005,90.0,0.0,1.0,Average,10-90-50,TO-VRP,High,3×C_truck
54.73,5.51,60.23,95.0,0.0,1.0,1,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.68,5.37,60.05,90.0,0.0,2.0,2,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.4,5.37,59.77,95.0,0.0,1.0,3,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.9,5.41,60.31,90.0,0.0,2.0,4,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.92,5.39,60.32,90.0,0.0,2.0,5,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.59,5.41,60.0,95.0,0.0,1.0,6,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.3,5.37,59.67,90.0,1.0,2.0,7,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
55.29,5.38,60.67,90.0,1.0,2.0,8,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
55.09,5.37,60.46,90.0,0.0,2.0,9,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
55.4,5.43,60.83,90.0,0.0,2.0,10,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
54.83,5.4,60.23,91.5,0.2,1.7,Average,20-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
64.43,5.23,69.66,90.0,1.0,2.0,1,20-90-50,TO-VRP,Low,1×C_truck
63.22,5.21,68.43,90.0,1.0,2.0,2,20-90-50,TO-VRP,Low,1×C_truck
64.02,5.2,69.22,90.0,1.0,2.0,3,20-90-50,TO-VRP,Low,1×C_truck
64.23,5.21,69.44,90.0,1.0,2.0,4,20-90-50,TO-VRP,Low,1×C_truck
63.19,5.19,68.38,90.0,1.0,2.0,5,20-90-50,TO-VRP,Low,1×C_truck
62.99,5.22,68.22,90.0,1.0,2.0,6,20-90-50,TO-VRP,Low,1×C_truck
64.4,5.18,69.58,95.0,0.0,1.0,7,20-90-50,TO-VRP,Low,1×C_truck
63.58,5.21,68.79,90.0,1.0,2.0,8,20-90-50,TO-VRP,Low,1×C_truck
63.34,5.21,68.55,90.0,1.0,2.0,9,20-90-50,TO-VRP,Low,1×C_truck
63.8,5.23,69.03,95.0,0.0,1.0,10,20-90-50,TO-VRP,Low,1×C_truck
63.72,5.21,68.92999999999999,91.0,0.8,1.8,Average,20-90-50,TO-VRP,Low,1×C_truck
58.7,14.8,73.5,90.0,1.0,2.0,1,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
59.09,14.9,73.99,95.0,0.0,1.0,2,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.79,14.85,73.64,95.0,0.0,1.0,3,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.71,14.98,73.68,90.0,1.0,2.0,4,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.81,14.85,73.66,95.0,0.0,1.0,5,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.65,14.8,73.45,90.0,0.0,2.0,6,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.44,14.89,73.32,90.0,1.0,2.0,7,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.45,14.98,73.42,90.0,0.0,2.0,8,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.9,14.91,73.81,90.0,1.0,2.0,9,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
59.07,14.95,74.02,90.0,1.0,2.0,10,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
58.76,14.89,73.65,91.5,0.5,1.7,Average,20-90-50,RA-MV-DAPDPUCP,High,3×C_truck
69.94,15.76,85.7,90.0,0.0,2.0,1,20-90-50,TO-VRP,High,3×C_truck
70.41,15.92,86.33,95.0,0.0,1.0,2,20-90-50,TO-VRP,High,3×C_truck
71.11,15.79,86.9,90.0,0.0,2.0,3,20-90-50,TO-VRP,High,3×C_truck
70.37,15.86,86.22,90.0,0.0,2.0,4,20-90-50,TO-VRP,High,3×C_truck
70.48,15.76,86.24,95.0,0.0,1.0,5,20-90-50,TO-VRP,High,3×C_truck
70.09,15.95,86.03,95.0,0.0,1.0,6,20-90-50,TO-VRP,High,3×C_truck
70.07,15.88,85.95,90.0,0.0,2.0,7,20-90-50,TO-VRP,High,3×C_truck
71.2,15.85,87.05,90.0,1.0,2.0,8,20-90-50,TO-VRP,High,3×C_truck
71.16,15.75,86.91,90.0,0.0,2.0,9,20-90-50,TO-VRP,High,3×C_truck
70.56,15.81,86.37,95.0,0.0,1.0,10,20-90-50,TO-VRP,High,3×C_truck
70.54,15.83,86.37,92.0,0.1,1.6,Average,20-90-50,TO-VRP,High,3×C_truck
72.63,7.26,79.89,93.33,0.0,2.0,1,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
72.88,7.25,80.12,93.33,0.0,2.0,2,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
73.32,7.18,80.5,90.0,1.0,3.0,3,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
72.87,7.22,80.09,93.33,0.0,2.0,4,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
72.58,7.2,79.78,93.33,0.0,2.0,5,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
72.75,7.26,80.01,93.33,1.0,2.0,6,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
73.04,7.21,80.25,93.33,1.0,2.0,7,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
73.34,7.22,80.56,90.0,1.0,3.0,8,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
73.02,7.14,80.16,90.0,1.0,3.0,9,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
73.08,7.25,80.33,93.33,0.0,2.0,10,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
72.95,7.22,80.17,92.33,0.5,2.3,Average,30-90-50,RA-MV-DAPDPUCP,Low,1×C_truck
85.1,6.92,92.02,93.33,1.0,2.0,1,30-90-50,TO-VRP,Low,1×C_truck
85.03,6.95,91.98,90.0,0.0,3.0,2,30-90-50,TO-VRP,Low,1×C_truck
83.64,6.98,90.62,90.0,1.0,3.0,3,30-90-50,TO-VRP,Low,1×C_truck
84.88,6.96,91.84,93.33,1.0,2.0,4,30-90-50,TO-VRP,Low,1×C_truck
84.98,6.91,91.89,90.0,0.0,3.0,5,30-90-50,TO-VRP,Low,1×C_truck
84.63,6.93,91.56,93.33,1.0,2.0,6,30-90-50,TO-VRP,Low,1×C_truck
84.7,6.94,91.64,90.0,1.0,3.0,7,30-90-50,TO-VRP,Low,1×C_truck
84.64,7.06,91.69,93.33,0.0,2.0,8,30-90-50,TO-VRP,Low,1×C_truck
84.47,6.92,91.4,93.33,1.0,2.0,9,30-90-50,TO-VRP,Low,1×C_truck
84.73,6.92,91.65,93.33,0.0,2.0,10,30-90-50,TO-VRP,Low,1×C_truck
84.68,6.95,91.63000000000001,92.0,0.6,2.4,Average,30-90-50,TO-VRP,Low,1×C_truck
78.62,20.05,98.67,93.33,1.0,2.0,1,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
77.38,20.0,97.38,90.0,1.0,3.0,2,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.86,19.91,98.77,90.0,1.0,3.0,3,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.18,19.9,98.08,93.33,0.0,2.0,4,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
77.66,20.1,97.75,93.33,0.0,2.0,5,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.52,19.95,98.47,93.33,0.0,2.0,6,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.14,19.83,97.97,93.33,0.0,2.0,7,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.18,19.93,98.11,90.0,0.0,3.0,8,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.02,19.71,97.73,90.0,1.0,3.0,9,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
77.64,19.73,97.37,90.0,1.0,3.0,10,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
78.12,19.91,98.03,91.66,0.5,2.5,Average,30-90-50,RA-MV-DAPDPUCP,High,3×C_truck
93.88,21.09,114.97,90.0,1.0,3.0,1,30-90-50,TO-VRP,High,3×C_truck
