transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,run_id,instance,algorithm,computation_time
29.7,2.36,32.06,80.0,0.0,1.0,1,5-0-0,Gurobi,0.12
29.67,2.53,32.2,80.0,0.0,1.0,2,5-0-0,Gurobi,0.12
29.44,2.42,31.86,80.0,0.0,1.0,3,5-0-0,Gurobi,0.12
29.77,2.38,32.14,80.0,0.0,1.0,4,5-0-0,Gurobi,0.11
29.56,2.65,32.2,80.0,0.0,1.0,5,5-0-0,Gurobi,0.13
29.53,2.9,32.43,80.0,0.0,1.0,6,5-0-0,Gurobi,0.12
29.25,2.67,31.92,80.0,0.0,1.0,7,5-0-0,Gurobi,0.12
29.66,2.26,31.92,80.0,0.0,1.0,8,5-0-0,Gurobi,0.12
29.83,2.46,32.29,80.0,0.0,1.0,9,5-0-0,Gurobi,0.12
29.48,2.89,32.38,80.0,0.0,1.0,10,5-0-0,Gurobi,0.12
29.59,2.55,32.14,80.0,0.0,1.0,Average,5-0-0,Gurobi,0.12
29.3,2.84,32.14,80.0,0.0,1.0,1,5-0-0,ALNS,0.07
29.65,2.49,32.14,80.0,0.0,1.0,2,5-0-0,ALNS,0.08
29.71,2.43,32.14,80.0,0.0,1.0,3,5-0-0,ALNS,0.09
29.34,2.8,32.14,80.0,0.0,1.0,4,5-0-0,ALNS,0.08
29.86,2.28,32.14,80.0,0.0,1.0,5,5-0-0,ALNS,0.08
29.76,2.38,32.14,80.0,0.0,1.0,6,5-0-0,ALNS,0.08
29.44,2.7,32.14,80.0,0.0,1.0,7,5-0-0,ALNS,0.08
29.76,2.38,32.14,80.0,0.0,1.0,8,5-0-0,ALNS,0.08
29.32,2.82,32.14,80.0,0.0,1.0,9,5-0-0,ALNS,0.07
29.6,2.54,32.14,80.0,0.0,1.0,10,5-0-0,ALNS,0.09
29.57,2.57,32.14,80.0,0.0,1.0,Average,5-0-0,ALNS,0.08
30.47,2.73,33.2,80.0,0.0,1.0,1,5-50-0,Gurobi,0.44
30.21,2.92,33.14,80.0,0.0,1.0,2,5-50-0,Gurobi,0.45
30.31,2.99,33.3,80.0,0.0,1.0,3,5-50-0,Gurobi,0.46
