run_number,q_min,q_max,param_combo,deviation,transport_cost,penalty_cost,total_cost,penalty_freq,service_rate,adjustment_freq
1,2,10,"q_min=2%, q_max=10%",9.6,231.92,19.45,251.36,11,89,2
2,2,10,"q_min=2%, q_max=10%",9.6,207.56,22.64,230.2,13,87,2
3,2,10,"q_min=2%, q_max=10%",9.6,214.24,17.61,231.84,14,86,2
4,2,10,"q_min=2%, q_max=10%",9.6,175.5,20.58,196.09,13,87,2
5,2,10,"q_min=2%, q_max=10%",9.6,225.85,21.31,247.15,9,91,2
6,2,10,"q_min=2%, q_max=10%",9.6,252.82,19.63,272.45,10,90,2
7,2,10,"q_min=2%, q_max=10%",9.6,215.73,25.29,241.03,10,90,2
8,2,10,"q_min=2%, q_max=10%",9.6,240.02,23.2,263.21,9,91,2
9,2,10,"q_min=2%, q_max=10%",9.6,184.05,15.62,199.67,11,89,2
10,2,10,"q_min=2%, q_max=10%",9.6,251.19,23.31,274.49,11,89,2
平均值,2,10,"q_min=2%, q_max=10%",9.6,219.89,20.86,240.75,11,89,2
1,3,10,"q_min=3%, q_max=10%",7.1,178.57,18.9,197.47,9,91,2
2,3,10,"q_min=3%, q_max=10%",7.1,184.54,17.54,202.07,8,92,2
3,3,10,"q_min=3%, q_max=10%",7.1,209.87,21.59,231.46,8,92,2
4,3,10,"q_min=3%, q_max=10%",7.1,179.72,20.89,200.62,9,91,2
5,3,10,"q_min=3%, q_max=10%",7.1,163.21,15.91,179.12,11,89,1
6,3,10,"q_min=3%, q_max=10%",7.1,239.88,23.2,263.08,11,89,2
7,3,10,"q_min=3%, q_max=10%",7.1,199.67,20.23,219.9,9,91,2
8,3,10,"q_min=3%, q_max=10%",7.1,242.12,28.67,270.79,10,90,2
9,3,10,"q_min=3%, q_max=10%",7.1,224.47,21.27,245.74,8,92,1
10,3,10,"q_min=3%, q_max=10%",7.1,226.56,23.94,250.5,8,92,2
平均值,3,10,"q_min=3%, q_max=10%",7.1,204.86,21.21,226.08,9,91,2
1,4,10,"q_min=4%, q_max=10%",5.8,189.85,20.17,210.01,8,92,1
2,4,10,"q_min=4%, q_max=10%",5.8,233.23,19.81,253.05,11,89,2
3,4,10,"q_min=4%, q_max=10%",5.8,175.29,15.37,190.66,12,88,2
4,4,10,"q_min=4%, q_max=10%",5.8,240.24,22.65,262.89,11,89,2
5,4,10,"q_min=4%, q_max=10%",5.8,184.07,21.39,205.46,8,92,1
6,4,10,"q_min=4%, q_max=10%",5.8,180.9,14.21,195.11,9,91,2
7,4,10,"q_min=4%, q_max=10%",5.8,196.74,22.83,219.56,12,88,2
8,4,10,"q_min=4%, q_max=10%",5.8,185.15,17.32,202.47,11,89,2
9,4,10,"q_min=4%, q_max=10%",5.8,219.93,20.85,240.78,11,89,2
10,4,10,"q_min=4%, q_max=10%",5.8,188.05,22.29,210.34,12,88,1
平均值,4,10,"q_min=4%, q_max=10%",5.8,199.34,19.69,219.03,10,90,2
1,5,10,"q_min=5%, q_max=10%",8.2,236.26,23.19,259.45,13,87,2
2,5,10,"q_min=5%, q_max=10%",8.2,210.83,16.53,227.35,10,90,2
3,5,10,"q_min=5%, q_max=10%",8.2,226.5,20,246.5,9,91,2
4,5,10,"q_min=5%, q_max=10%",8.2,259.41,25.9,285.31,9,91,2
5,5,10,"q_min=5%, q_max=10%",8.2,160.16,18.74,178.9,9,91,2
6,5,10,"q_min=5%, q_max=10%",8.2,188.23,19.03,207.26,12,88,2
7,5,10,"q_min=5%, q_max=10%",8.2,185.26,14.43,199.69,9,91,2
8,5,10,"q_min=5%, q_max=10%",8.2,249.25,25.66,274.91,11,89,2
9,5,10,"q_min=5%, q_max=10%",8.2,179.61,21.01,200.63,10,90,2
10,5,10,"q_min=5%, q_max=10%",8.2,218.02,17.31,235.33,9,91,2
平均值,5,10,"q_min=5%, q_max=10%",8.2,211.35,20.18,231.53,10,90,2
1,6,10,"q_min=6%, q_max=10%",11.4,190.74,19.69,210.43,10,90,2
2,6,10,"q_min=6%, q_max=10%",11.4,203.46,18.82,222.28,12,88,2
3,6,10,"q_min=6%, q_max=10%",11.4,225.14,21.99,247.13,12,88,2
4,6,10,"q_min=6%, q_max=10%",11.4,244.9,21.18,266.08,9,91,2
5,6,10,"q_min=6%, q_max=10%",11.4,233.1,18.55,251.66,11,89,2
6,6,10,"q_min=6%, q_max=10%",11.4,198.65,21.97,220.62,9,91,1
7,6,10,"q_min=6%, q_max=10%",11.4,243.68,24.01,267.69,12,88,2
8,6,10,"q_min=6%, q_max=10%",11.4,190.26,21.45,211.7,13,87,2
9,6,10,"q_min=6%, q_max=10%",11.4,196.52,20.17,216.69,10,90,1
10,6,10,"q_min=6%, q_max=10%",11.4,257.78,21.44,279.23,14,86,2
平均值,6,10,"q_min=6%, q_max=10%",11.4,218.42,20.93,239.35,11,89,2
1,2,12,"q_min=2%, q_max=12%",6.8,189.74,19.08,208.82,13,87,2
2,2,12,"q_min=2%, q_max=12%",6.8,231.53,24.46,255.99,12,88,2
3,2,12,"q_min=2%, q_max=12%",6.8,188.27,18.5,206.77,9,91,2
4,2,12,"q_min=2%, q_max=12%",6.8,257.04,20.33,277.37,12,88,2
5,2,12,"q_min=2%, q_max=12%",6.8,176.8,17.98,194.77,13,87,1
6,2,12,"q_min=2%, q_max=12%",6.8,232.43,20.92,253.34,13,87,2
7,2,12,"q_min=2%, q_max=12%",6.8,256.28,25.01,281.29,13,87,2
8,2,12,"q_min=2%, q_max=12%",6.8,189.45,21.44,210.89,8,92,2
9,2,12,"q_min=2%, q_max=12%",6.8,188,15.51,203.51,8,92,2
10,2,12,"q_min=2%, q_max=12%",6.8,195.18,21.19,216.37,8,92,2
平均值,2,12,"q_min=2%, q_max=12%",6.8,210.47,20.44,230.91,11,89,2
1,3,12,"q_min=3%, q_max=12%",4.2,204.82,22.83,227.65,9,91,2
2,3,12,"q_min=3%, q_max=12%",4.2,232.09,24.08,256.17,9,91,1
3,3,12,"q_min=3%, q_max=12%",4.2,240.53,18.84,259.37,12,88,2
4,3,12,"q_min=3%, q_max=12%",4.2,242.93,27.17,270.1,13,87,2
5,3,12,"q_min=3%, q_max=12%",4.2,232.28,21.95,254.23,10,90,2
6,3,12,"q_min=3%, q_max=12%",4.2,238.35,28.63,266.98,12,88,2
7,3,12,"q_min=3%, q_max=12%",4.2,194.96,21.27,216.23,9,91,1
8,3,12,"q_min=3%, q_max=12%",4.2,192.31,17.22,209.53,9,91,2
9,3,12,"q_min=3%, q_max=12%",4.2,167.1,13.07,180.16,13,87,2
10,3,12,"q_min=3%, q_max=12%",4.2,194.26,20.7,214.96,9,91,2
平均值,3,12,"q_min=3%, q_max=12%",4.2,213.96,21.58,235.54,10,90,2
1,4,12,"q_min=4%, q_max=12%",2.9,223.15,18.12,241.27,10,90,2
2,4,12,"q_min=4%, q_max=12%",2.9,234.82,22.85,257.67,11,89,2
3,4,12,"q_min=4%, q_max=12%",2.9,245.81,21.43,267.24,13,87,2
4,4,12,"q_min=4%, q_max=12%",2.9,212.06,21.05,233.11,9,91,2
5,4,12,"q_min=4%, q_max=12%",2.9,176.89,15.09,191.97,12,88,2
6,4,12,"q_min=4%, q_max=12%",2.9,154.64,18.47,173.11,12,88,2
7,4,12,"q_min=4%, q_max=12%",2.9,254.98,21.61,276.59,10,90,2
8,4,12,"q_min=4%, q_max=12%",2.9,223.97,18.79,242.77,12,88,2
9,4,12,"q_min=4%, q_max=12%",2.9,177.66,17.82,195.48,11,89,2
10,4,12,"q_min=4%, q_max=12%",2.9,167.84,19.36,187.19,9,91,2
平均值,4,12,"q_min=4%, q_max=12%",2.9,207.18,19.46,226.64,11,89,2
1,5,12,"q_min=5%, q_max=12%",4.1,224.33,26.66,250.99,12,88,2
2,5,12,"q_min=5%, q_max=12%",4.1,215.55,21.75,237.3,8,92,2
3,5,12,"q_min=5%, q_max=12%",4.1,195.66,17.29,212.96,12,88,2
4,5,12,"q_min=5%, q_max=12%",4.1,167.27,14.5,181.77,11,89,1
5,5,12,"q_min=5%, q_max=12%",4.1,239.57,23.6,263.17,10,90,2
6,5,12,"q_min=5%, q_max=12%",4.1,239.18,22.04,261.23,11,89,2
7,5,12,"q_min=5%, q_max=12%",4.1,178.29,20.57,198.86,12,88,2
8,5,12,"q_min=5%, q_max=12%",4.1,235.02,27,262.02,11,89,2
9,5,12,"q_min=5%, q_max=12%",4.1,220.57,23.51,244.08,11,89,2
10,5,12,"q_min=5%, q_max=12%",4.1,174.98,20.21,195.19,12,88,1
平均值,5,12,"q_min=5%, q_max=12%",4.1,209.04,21.71,230.76,11,89,2
1,6,12,"q_min=6%, q_max=12%",7.3,234.87,19.46,254.33,10,90,2
2,6,12,"q_min=6%, q_max=12%",7.3,182.85,20.61,203.46,13,87,2
