instance,num_customers,drone_eligible_ratio,drone_eligible_pct,presence_probability,run_id,transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,computation_time
10-DE-50,10,0,0%,90,1,40.37,2.12,42.49,90.0,0,1,0.28
10-DE-50,10,0,0%,90,2,40.11,2.11,42.22,90.0,0,1,0.28
10-DE-50,10,0,0%,90,3,40.43,2.13,42.55,90.0,0,1,0.28
10-DE-50,10,0,0%,90,4,40.78,2.15,42.92,90.0,0,1,0.28
10-DE-50,10,0,0%,90,5,40.07,2.11,42.18,90.0,0,1,0.27
10-DE-50,10,0,0%,90,6,40.07,2.11,42.18,90.0,0,1,0.27
10-DE-50,10,0,0%,90,7,40.8,2.15,42.95,90.0,0,1,0.28
10-DE-50,10,0,0%,90,8,40.47,2.13,42.6,90.0,0,1,0.27
10-DE-50,10,0,0%,90,9,39.98,2.1,42.08,90.0,0,1,0.28
10-DE-50,10,0,0%,90,10,38.58,2.03,40.61,90.0,0,1,0.31
10-DE-50,10,0,0%,90,Average,40.17,2.11,42.28,90.0,0,1,0.28
10-DE-50,10,25,25%,90,1,39.12,2.83,41.96,89.5,0,1,0.31
10-DE-50,10,25,25%,90,2,38.92,2.82,41.74,89.5,0,1,0.31
10-DE-50,10,25,25%,90,3,40.06,2.9,42.96,89.5,0,1,0.31
10-DE-50,10,25,25%,90,4,39.39,2.85,42.24,89.5,0,1,0.31
10-DE-50,10,25,25%,90,5,39.51,2.86,42.37,89.5,0,1,0.32
10-DE-50,10,25,25%,90,6,38.92,2.82,41.74,89.5,0,1,0.31
10-DE-50,10,25,25%,90,7,39.27,2.84,42.11,89.5,0,1,0.3
10-DE-50,10,25,25%,90,8,39.53,2.86,42.39,89.5,0,1,0.32
10-DE-50,10,25,25%,90,9,39.03,2.83,41.85,89.5,0,1,0.3
10-DE-50,10,25,25%,90,10,41.07,2.97,44.04,89.5,0,1,0.31
10-DE-50,10,25,25%,90,Average,39.48,2.86,42.34,89.5,0,1,0.31
10-DE-50,10,50,50%,90,1,41.47,3.85,45.32,89.0,0,1,0.33
10-DE-50,10,50,50%,90,2,40.57,3.77,44.34,89.0,0,1,0.33
10-DE-50,10,50,50%,90,3,40.84,3.79,44.63,89.0,0,1,0.34
10-DE-50,10,50,50%,90,4,41.47,3.85,45.32,89.0,0,1,0.33
10-DE-50,10,50,50%,90,5,41.69,3.87,45.56,89.0,0,1,0.32
10-DE-50,10,50,50%,90,6,41.46,3.85,45.31,89.0,0,1,0.33
10-DE-50,10,50,50%,90,7,41.34,3.84,45.18,89.0,0,1,0.33
10-DE-50,10,50,50%,90,8,41.26,3.83,45.09,89.0,0,1,0.33
10-DE-50,10,50,50%,90,9,40.77,3.79,44.56,89.0,0,1,0.33
10-DE-50,10,50,50%,90,10,42.99,3.99,46.98,89.0,0,1,0.34
10-DE-50,10,50,50%,90,Average,41.39,3.84,45.23,89.0,0,1,0.33
10-DE-50,10,75,75%,90,1,53.28,6.08,59.37,88.5,0,1,0.34
10-DE-50,10,75,75%,90,2,53.23,6.08,59.31,88.5,0,1,0.35
10-DE-50,10,75,75%,90,3,52.29,5.97,58.27,88.5,0,1,0.36
10-DE-50,10,75,75%,90,4,52.57,6.0,58.58,88.5,0,1,0.35
10-DE-50,10,75,75%,90,5,52.91,6.04,58.95,88.5,0,1,0.36
10-DE-50,10,75,75%,90,6,53.25,6.08,59.33,88.5,0,1,0.35
10-DE-50,10,75,75%,90,7,52.48,5.99,58.48,88.5,0,1,0.34
10-DE-50,10,75,75%,90,8,52.64,6.01,58.65,88.5,0,1,0.35
10-DE-50,10,75,75%,90,9,52.15,5.96,58.11,88.5,0,1,0.36
10-DE-50,10,75,75%,90,10,52.55,6.0,58.55,88.5,0,1,0.33
10-DE-50,10,75,75%,90,Average,52.74,6.02,58.76,88.5,0,1,0.35
10-DE-50,10,100,100%,90,1,57.08,7.78,64.87,88.0,0,1,0.38
10-DE-50,10,100,100%,90,2,58.0,7.91,65.91,88.0,0,1,0.39
10-DE-50,10,100,100%,90,3,55.61,7.58,63.19,88.0,0,1,0.38
10-DE-50,10,100,100%,90,4,57.57,7.85,65.42,88.0,0,1,0.37
10-DE-50,10,100,100%,90,5,57.15,7.79,64.95,88.0,0,1,0.38
10-DE-50,10,100,100%,90,6,56.93,7.76,64.7,88.0,0,1,0.39
